file_path,purpose,sha256,status,contains_personal_data,participant_facing,ethics_facing,version,notes
pilot_protocol/TRIM_HAA_participant_label_guide.md,Participant-facing label-guide template and synthetic demo,cb4fed1c9bc4a6af424333b1676ab19f699f2ce0fc918e27e4a90c93156b98f4,frozen_for_ethics_package,no,yes,yes,v0_3,Final study label guide remains a blocker
pilot_protocol/TRIM_HAA_participant_language_review_checklist.md,Participant-language review checklist,2af8dabdcbafa91417e7b20ac3b01738481f4708bc3b0d229b406a817f4c055f,frozen_for_ethics_package,no,no,yes,v0_3,Required before final submission
pilot_protocol/TRIM_HAA_participant_language_review_report_v0_1.md,Participant-language internal review report,7e43972546a5c88ad6bd9c54c913fd6b7b664c4acf9ced952e4bd8de777af080,frozen_for_ethics_package,no,no,yes,v0_3,Internal review only; external plain-language review still required
pilot_protocol/TRIM_HAA_participant_mechanism_guide.md,Participant-facing mechanism-guide template and synthetic demo,dcfca097e4fe17a2abf2f10e1fa6bdbc87b3eaebcbd30620aee125580ca6eabb,frozen_for_ethics_package,no,yes,yes,v0_3,Final mechanism vocabulary remains a blocker
pilot_protocol/TRIM_HAA_participant_workflow.md,Participant workflow sequence,80d89e08bb43cc95c22d528024a8258a7f37967df567441b5b9665c32968bd21,frozen_for_ethics_package,no,yes,yes,v0_3,No hidden reasoning collection
pilot_protocol/TRIM_HAA_pilot_data_dictionary.csv,Frozen pilot data dictionary,8c4a19db109dff42b1b49a7b7fb494151034d4556f5547bb57e1b9afa3b7df77,frozen_for_ethics_package,no,no,yes,v0_3,Covers collected fields without changing Core schema
pilot_protocol/TRIM_HAA_pilot_research_questions.md,Frozen feasibility research questions,248d24513966ae5f10dbd3a6d6c0afcdc4904fcba95cefaa3a812ab5aa595a89,frozen_for_ethics_package,no,no,yes,v0_3,No causal analysis claim
pilot_protocol/TRIM_HAA_pilot_stopping_rules.md,Stopping and pause rules,8b704016fcde64d73672a4c5e90a566ce2361c8628fa43482c89cb1676191d00,frozen_for_ethics_package,no,no,yes,v0_3,Includes threshold placeholders
pilot_protocol/TRIM_HAA_practice_case_protocol.md,Practice-case comprehension standard,7682dbaca9aa85ac13ceedc6d29e2916f6be7765d73bd4e07baf63cd47984e7d,frozen_for_ethics_package,no,no,yes,v0_3,Defines formal-pilot readiness outcomes
pilot_protocol/TRIM_HAA_researcher_session_script.md,Non-leading researcher script,22db232d87919a4c365226d28311e95ec1dce5e80abcb06eddf8acb0c2e11867,frozen_for_ethics_package,no,no,yes,v0_3,Restricts interpretive coaching
pilot_protocol/TRIM_HAA_revision_reason_instrument.md,Post-case revision-reason instrument,6f9739299c4cb5cd783dd82a99f9d4637853964c092edb69e74e237e7a9b0cef,frozen_for_ethics_package,template_only,yes,yes,v0_3,Self-report not proof of adoption
